PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Port of Entry,Survived,Scoring,,,,,,,,,,
241,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.357190246,0.337,0,-0.120685593,,,,,,,,,,
496,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.35710774,0.337,0,-0.120723413,,,,,,,,,,
331,0.826912817,1.354812621,0.018543343,1.339379678,-0.473407725,-0.180188975,0.337,1,-0.120774694,,,,,,,,,,
324,-0.369157507,1.354812621,-0.596719638,0.432550428,0.767198989,-0.064479511,0.553,1,-0.122826037,,,,,,,,,,
627,-0.369157507,-0.737281045,2.095055903,-0.474278822,-0.473407725,-0.399533873,0.337,0,-0.12303465,,,,,,,,,,
99,-0.369157507,1.354812621,0.326174833,-0.474278822,0.767198989,-0.185219821,0.553,1,-0.123794077,,,,,,,,,,
146,-0.369157507,-0.737281045,-0.827443256,0.432550428,0.767198989,0.091476724,0.553,0,-0.124418291,,,,,,,,,,
345,-0.369157507,-0.737281045,0.479990578,-0.474278822,-0.473407725,-0.386453672,0.553,0,-0.124489727,,,,,,,,,,
876,0.826912817,1.354812621,-1.135074746,-0.474278822,-0.473407725,-0.502666221,0.553,1,-0.124952174,,,,,,,,,,
341,-0.369157507,-0.737281045,-2.13487709,0.432550428,0.767198989,-0.124849666,0.337,1,-0.125759496,,,,,,,,,,
862,-0.369157507,-0.737281045,-0.673627511,0.432550428,-0.473407725,-0.41663875,0.337,0,-0.126154214,,,,,,,,,,
45,0.826912817,1.354812621,-0.827443256,-0.474278822,-0.473407725,-0.489501503,0.553,1,-0.126673332,,,,,,,,,,
194,-0.369157507,-0.737281045,-2.057969217,0.432550428,0.767198989,-0.124849666,0.337,1,-0.126995824,,,,,,,,,,
283,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.45688552,0.337,0,-0.12785126,,,,,,,,,,
579,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.35710774,0.389,0,-0.128037208,,,,,,,,,,
688,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.443386753,0.337,0,-0.128254279,,,,,,,,,,
277,0.826912817,1.354812621,1.172161432,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.128833189,,,,,,,,,,
290,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.492101444,0.553,1,-0.131019064,,,,,,,,,,
877,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.449926854,0.337,0,-0.131092334,,,,,,,,,,
39,0.826912817,1.354812621,-0.904351128,1.339379678,-0.473407725,-0.285836747,0.337,0,-0.131812807,,,,,,,,,,
44,-0.369157507,1.354812621,-2.057969217,0.432550428,2.007805702,0.188656575,0.553,1,-0.13189777,,,,,,,,,,
403,0.826912817,1.354812621,-0.673627511,0.432550428,-0.473407725,-0.45034542,0.337,0,-0.132373145,,,,,,,,,,
442,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.45688552,0.337,0,-0.132796571,,,,,,,,,,
164,0.826912817,-0.737281045,-0.981259001,-0.474278822,-0.473407725,-0.473738855,0.337,0,-0.133215114,,,,,,,,,,
501,0.826912817,-0.737281045,-0.981259001,-0.474278822,-0.473407725,-0.473738855,0.337,0,-0.133215114,,,,,,,,,,
727,-0.369157507,1.354812621,0.018543343,2.246208929,-0.473407725,-0.225466592,0.337,1,-0.133841666,,,,,,,,,,
441,-0.369157507,1.354812621,1.172161432,0.432550428,0.767198989,-0.11981882,0.337,1,-0.134193234,,,,,,,,,,
221,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.486064428,0.337,1,-0.134997425,,,,,,,,,,
575,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.134997425,,,,,,,,,,
19,0.826912817,1.354812621,0.095451215,0.432550428,-0.473407725,-0.285836747,0.553,0,-0.13506825,,,,,,,,,,
226,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.459904028,0.337,0,-0.136008485,,,,,,,,,,
835,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.481033582,0.337,0,-0.136237983,,,,,,,,,,
765,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.491598359,0.337,0,-0.136352732,,,,,,,,,,
139,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.462586475,0.389,0,-0.136619294,,,,,,,,,,
266,-0.369157507,-0.737281045,0.479990578,-0.474278822,-0.473407725,-0.436762135,0.553,0,-0.136810702,,,,,,,,,,
726,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.473738855,0.337,0,-0.136924097,,,,,,,,,,
452,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.246260085,0.337,0,-0.137014102,,,,,,,,,,
491,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.246260085,0.337,0,-0.137014102,,,,,,,,,,
205,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.486064428,0.337,1,-0.13747008,,,,,,,,,,
81,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.466947213,0.337,0,-0.137733421,,,,,,,,,,
351,0.826912817,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.462419451,0.337,0,-0.137860861,,,,,,,,,,
837,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.473738855,0.337,0,-0.138160425,,,,,,,,,,
618,0.826912817,1.354812621,-0.289088148,0.432550428,-0.473407725,-0.324071178,0.553,0,-0.138250552,,,,,,,,,,
536,-0.369157507,1.354812621,-1.750337727,-0.474278822,2.007805702,-0.11981882,0.337,1,-0.138331709,,,,,,,,,,
571,-0.369157507,-0.737281045,2.479595266,-0.474278822,-0.473407725,-0.436762135,0.337,1,-0.13833381,,,,,,,,,,
114,0.826912817,1.354812621,-0.750535383,0.432550428,-0.473407725,-0.45034542,0.389,0,-0.13850864,,,,,,,,,,
284,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.486064428,0.337,1,-0.138706408,,,,,,,,,,
373,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.138706408,,,,,,,,,,
676,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.491598359,0.337,0,-0.138825388,,,,,,,,,,
776,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.138948598,,,,,,,,,,
653,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.478351135,0.337,0,-0.139290012,,,,,,,,,,
567,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.139466366,,,,,,,,,,
647,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.139466366,,,,,,,,,,
878,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.139466366,,,,,,,,,,
238,-0.369157507,1.354812621,-1.673429854,-0.474278822,2.007805702,-0.11981882,0.337,1,-0.139568037,,,,,,,,,,
193,0.826912817,1.354812621,-0.827443256,0.432550428,-0.473407725,-0.490004587,0.337,1,-0.139613361,,,,,,,,,,
359,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.489501503,0.553,1,-0.140272938,,,,,,,,,,
360,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.489501503,0.553,1,-0.140272938,,,,,,,,,,
654,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.490507672,0.553,1,-0.140519357,,,,,,,,,,
841,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.488579852,0.337,0,-0.140558785,,,,,,,,,,
685,-0.369157507,-0.737281045,2.32577952,0.432550428,0.767198989,0.13675434,0.389,0,-0.14076926,,,,,,,,,,
434,0.826912817,-0.737281045,-0.981259001,-0.474278822,-0.473407725,-0.50467856,0.337,0,-0.140792514,,,,,,,,,,
92,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.490004587,0.337,0,-0.140907715,,,,,,,,,,
641,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.490004587,0.337,0,-0.140907715,,,,,,,,,,
33,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.553,1,-0.140909686,,,,,,,,,,
265,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.553,0,-0.140909686,,,,,,,,,,
495,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.141179064,,,,,,,,,,
133,0.826912817,1.354812621,1.325977177,0.432550428,-0.473407725,-0.356268595,0.337,0,-0.141477445,,,,,,,,,,
683,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.462419451,0.389,0,-0.1415237,,,,,,,,,,
116,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.488579852,0.337,0,-0.141795113,,,,,,,,,,
174,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.488579852,0.337,0,-0.141795113,,,,,,,,,,
624,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.490004587,0.337,0,-0.142144043,,,,,,,,,,
137,-1.565227831,1.354812621,-0.827443256,-0.474278822,2.007805702,-0.119148711,0.553,1,-0.142164803,,,,,,,,,,
52,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.491095275,0.337,0,-0.142411161,,,,,,,,,,
113,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.142415392,,,,,,,,,,
589,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.142415392,,,,,,,,,,
288,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.143175349,,,,,,,,,,
522,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.143175349,,,,,,,,,,
34,-0.369157507,-0.737281045,2.787226756,-0.474278822,-0.473407725,-0.436762135,0.337,0,-0.143279121,,,,,,,,,,
368,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.553,1,-0.143476391,,,,,,,,,,
396,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.491179793,0.337,0,-0.143668188,,,,,,,,,,
714,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.457221581,0.337,0,-0.144005825,,,,,,,,,,
754,0.826912817,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.144411677,,,,,,,,,,
228,0.826912817,-0.737281045,-0.712081447,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.144503612,,,,,,,,,,
834,0.826912817,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.490004587,0.337,0,-0.144616698,,,,,,,,,,
90,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.144888047,,,,,,,,,,
479,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.496713724,0.337,0,-0.145023496,,,,,,,,,,
144,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.512224829,0.337,0,-0.145113315,,,,,,,,,,
771,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.45688552,0.389,0,-0.145113704,,,,,,,,,,
492,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.145121776,,,,,,,,,,
287,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.45688552,0.337,1,-0.145159849,,,,,,,,,,
869,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.45688552,0.337,0,-0.145159849,,,,,,,,,,
677,0.826912817,-0.737281045,-0.404449957,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.145506211,,,,,,,,,,
822,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.473738855,0.337,1,-0.145578392,,,,,,,,,,
295,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.145648005,,,,,,,,,,
500,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.491179793,0.337,0,-0.146140844,,,,,,,,,,
187,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.33614521,0.553,1,-0.146152897,,,,,,,,,,
213,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.146358104,,,,,,,,,,
321,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.146358104,,,,,,,,,,
61,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.146460614,,,,,,,,,,
554,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502666221,0.337,1,-0.146481313,,,,,,,,,,
730,0.826912817,1.354812621,-0.36599602,0.432550428,-0.473407725,-0.488579852,0.337,0,-0.146682397,,,,,,,,,,
795,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.146884333,,,,,,,,,,
244,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.50467856,0.337,0,-0.146974152,,,,,,,,,,
769,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.162077929,0.553,0,-0.147018583,,,,,,,,,,
402,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.147360703,,,,,,,,,,
380,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.491598359,0.389,0,-0.147433537,,,,,,,,,,
480,0.826912817,1.354812621,-2.13487709,-0.474278822,0.767198989,-0.400791584,0.337,1,-0.147865688,,,,,,,,,,
601,-0.369157507,1.354812621,-0.442903893,1.339379678,0.767198989,-0.104726281,0.337,1,-0.147972291,,,,,,,,,,
716,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.494113782,0.389,0,-0.148049586,,,,,,,,,,
76,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.494113782,0.337,0,-0.148095731,,,,,,,,,,
629,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.14812066,,,,,,,,,,
871,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.14812066,,,,,,,,,,
811,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.489334479,0.337,0,-0.148161566,,,,,,,,,,
498,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.344194564,0.553,0,-0.148182279,,,,,,,,,,
673,-0.369157507,-0.737281045,3.094858246,-0.474278822,-0.473407725,-0.436762135,0.337,0,-0.148224432,,,,,,,,,,
297,0.826912817,-0.737281045,-0.481357829,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.148315106,,,,,,,,,,
744,0.826912817,-0.737281045,-0.442903893,0.432550428,-0.473407725,-0.324071178,0.337,0,-0.148652741,,,,,,,,,,
163,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.491598359,0.337,0,-0.14871601,,,,,,,,,,
753,0.826912817,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.45688552,0.337,0,-0.148868832,,,,,,,,,,
585,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.472732686,0.337,0,-0.149040956,,,,,,,,,,
159,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.473738855,0.337,0,-0.149287375,,,,,,,,,,
322,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.149356988,,,,,,,,,,
128,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.504342499,0.337,1,-0.149364504,,,,,,,,,,
484,0.826912817,1.354812621,2.556503138,-0.474278822,-0.473407725,-0.455124724,0.389,1,-0.149402994,,,,,,,,,,
211,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.506187814,0.337,0,-0.149816437,,,,,,,,,,
147,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.491179793,0.337,1,-0.149849827,,,,,,,,,,
409,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.491598359,0.389,0,-0.149906193,,,,,,,,,,
201,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.45688552,0.389,0,-0.150059015,,,,,,,,,,
356,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.45688552,0.389,0,-0.150059015,,,,,,,,,,
233,-0.369157507,-0.737281045,2.248871648,-0.474278822,-0.473407725,-0.37639198,0.553,0,-0.150461071,,,,,,,,,,
278,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0,-0.150519415,,,,,,,,,,
482,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0,-0.150519415,,,,,,,,,,
675,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0,-0.150519415,,,,,,,,,,
733,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0,-0.150519415,,,,,,,,,,
314,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.150593316,,,,,,,,,,
282,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.490004587,0.337,0,-0.150798337,,,,,,,,,,
807,-1.565227831,-0.737281045,0.710714196,-0.474278822,-0.473407725,-0.648057678,0.553,0,-0.150807641,,,,,,,,,,
785,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.506187814,0.337,0,-0.151052765,,,,,,,,,,
885,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.506187814,0.337,0,-0.151052765,,,,,,,,,,
91,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.151069686,,,,,,,,,,
757,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.491179793,0.337,0,-0.151086155,,,,,,,,,,
763,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.502581703,0.389,1,-0.15135978,,,,,,,,,,
456,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.489167454,0.337,1,-0.151829644,,,,,,,,,,
828,-0.369157507,-0.737281045,-2.211784963,-0.474278822,2.007805702,0.096592088,0.553,1,-0.152030525,,,,,,,,,,
264,-1.565227831,-0.737281045,0.787622069,-0.474278822,-0.473407725,-0.648057678,0.553,0,-0.152043969,,,,,,,,,,
88,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.152306014,,,,,,,,,,
122,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.152306014,,,,,,,,,,
512,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.152306014,,,,,,,,,,
564,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.152306014,,,,,,,,,,
838,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.152306014,,,,,,,,,,
566,0.826912817,-0.737281045,-0.442903893,1.339379678,-0.473407725,-0.162077929,0.337,0,-0.152417435,,,,,,,,,,
511,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.492101444,0.337,1,-0.152548203,,,,,,,,,,
815,0.826912817,-0.737281045,0.056997279,-0.474278822,-0.473407725,-0.486064428,0.337,0,-0.152924178,,,,,,,,,,
286,0.826912817,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.473738855,0.337,0,-0.152996358,,,,,,,,,,
30,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
43,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
77,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
102,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
224,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
336,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
385,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
411,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
421,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
607,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
657,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
739,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
740,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.153065972,,,,,,,,,,
770,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.479775871,0.337,0,-0.153238548,,,,,,,,,,
553,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.490507672,0.337,0,-0.153394202,,,,,,,,,,
108,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.491598359,0.337,1,-0.153661321,,,,,,,,,,
668,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.491598359,0.337,0,-0.153661321,,,,,,,,,,
197,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
261,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
429,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
460,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
561,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
614,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
791,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.153784531,,,,,,,,,,
829,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1,-0.153784531,,,,,,,,,,
630,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492437505,0.337,0,-0.153866835,,,,,,,,,,
389,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.49252001,0.337,0,-0.153887041,,,,,,,,,,
805,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.507697067,0.337,1,-0.15389505,,,,,,,,,,
469,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.492604529,0.337,0,-0.153907741,,,,,,,,,,
745,0.826912817,-0.737281045,0.095451215,-0.474278822,-0.473407725,-0.488579852,0.337,1,-0.154158391,,,,,,,,,,
58,0.826912817,-0.737281045,-0.096818466,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.154496745,,,,,,,,,,
649,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.496126121,0.337,0,-0.154770209,,,,,,,,,,
430,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.486064428,0.337,1,-0.154778669,,,,,,,,,,
806,0.826912817,-0.737281045,0.095451215,-0.474278822,-0.473407725,-0.491598359,0.337,0,-0.154897649,,,,,,,,,,
515,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.497216808,0.389,0,-0.154991183,,,,,,,,,,
704,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.492268468,0.389,0,-0.155015619,,,,,,,,,,
609,-0.369157507,1.354812621,-0.596719638,0.432550428,2.007805702,0.188656575,0.553,1,-0.155387998,,,,,,,,,,
383,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.488579852,0.337,0,-0.155394718,,,,,,,,,,
580,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.488579852,0.337,1,-0.155394718,,,,,,,,,,
637,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.488579852,0.337,0,-0.155394718,,,,,,,,,,
520,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.155538627,,,,,,,,,,
570,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.490004587,0.337,1,-0.155743648,,,,,,,,,,
155,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.500905425,0.337,0,-0.155940701,,,,,,,,,,
254,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.324071178,0.337,0,-0.156070708,,,,,,,,,,
640,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.324071178,0.337,0,-0.156070708,,,,,,,,,,
251,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.156248726,,,,,,,,,,
366,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.156248726,,,,,,,,,,
471,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502163137,0.337,0,-0.156248726,,,,,,,,,,
891,0.826912817,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.492101444,0.337,0,-0.156257186,,,,,,,,,,
532,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.156351236,,,,,,,,,,
569,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.156351236,,,,,,,,,,
799,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.156351236,,,,,,,,,,
833,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.156351236,,,,,,,,,,
860,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.337,0,-0.156351236,,,,,,,,,,
27,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502666221,0.337,0,-0.156371936,,,,,,,,,,
245,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.502666221,0.337,0,-0.156371936,,,,,,,,,,
131,0.826912817,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.156774955,,,,,,,,,,
882,0.826912817,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.489167454,0.337,0,-0.156774955,,,,,,,,,,
